City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-12-16 04:46:52,-23.12,-134.97,78.31,65,36,3.47
1,Punta Arenas,CL,2020-12-16 04:46:52,-53.15,-70.92,48.2,66,0,34.45
2,Arraial Do Cabo,BR,2020-12-16 04:42:55,-22.97,-42.03,75.02,94,100,6.62
3,Hithadhoo,MV,2020-12-16 04:46:52,-0.6,73.08,81.72,71,22,10.27
4,Mariental,NA,2020-12-16 04:46:53,-24.63,17.97,75.2,14,0,2.24
5,Ushuaia,AR,2020-12-16 04:46:53,-54.8,-68.3,42.8,81,40,36.91
6,Hambantota,LK,2020-12-16 04:46:53,6.12,81.12,84.2,79,20,4.7
7,Larap,PH,2020-12-16 04:46:53,14.3,122.65,83.12,73,51,12.01
8,Tiksi,RU,2020-12-16 04:46:54,71.69,128.87,-26.68,85,45,4.52
9,Atuona,PF,2020-12-16 04:46:54,-9.8,-139.03,79.0,77,9,19.42
10,Neuquen,AR,2020-12-16 04:46:54,-38.95,-68.06,64.4,48,0,2.24
11,Tasiilaq,GL,2020-12-16 04:46:54,65.61,-37.64,28.4,46,100,24.16
12,Narsaq,GL,2020-12-16 04:46:55,60.92,-46.05,39.2,35,60,34.45
13,Kapaa,US,2020-12-16 04:46:55,22.08,-159.32,78.8,78,40,11.41
14,Farah,AF,2020-12-16 04:46:55,32.5,62.5,39.76,53,0,1.12
15,Kirovskiy,RU,2020-12-16 04:46:55,45.09,133.51,2.1,84,56,8.48
16,New Norfolk,AU,2020-12-16 04:46:56,-42.78,147.06,57.99,50,100,1.99
17,Severo-Kurilsk,RU,2020-12-16 04:46:56,50.68,156.12,30.61,90,96,12.62
18,Broumov,CZ,2020-12-16 04:46:56,50.59,16.33,39.0,85,100,4.9
19,Nikolskoye,RU,2020-12-16 04:46:56,59.7,30.79,30.99,100,90,6.71
20,Flin Flon,CA,2020-12-16 04:45:02,54.77,-101.86,1.49,93,100,6.11
21,Airai,TL,2020-12-16 04:46:57,-8.93,125.41,68.18,100,61,2.98
22,Bundaberg,AU,2020-12-16 04:42:11,-24.85,152.35,89.6,55,40,11.41
23,Ginda,IN,2020-12-16 04:46:57,30.69,78.49,53.98,30,0,4.47
24,Puerto Ayora,EC,2020-12-16 04:46:57,-0.74,-90.35,71.01,94,91,4.0
25,Turukhansk,RU,2020-12-16 04:46:58,65.82,87.98,-15.79,88,100,14.65
26,Comodoro Rivadavia,AR,2020-12-16 04:44:40,-45.87,-67.5,60.8,38,0,13.87
27,Chuy,UY,2020-12-16 04:46:58,-33.7,-53.46,63.23,83,60,9.95
28,Victoria,HK,2020-12-16 04:42:43,22.29,114.16,61.0,72,35,3.0
29,Cherskiy,RU,2020-12-16 04:46:58,68.75,161.3,-20.02,87,100,8.41
30,Hualmay,PE,2020-12-16 04:46:59,-11.1,-77.61,67.28,83,99,6.06
31,Hobart,AU,2020-12-16 04:46:59,-42.88,147.33,59.0,47,75,10.29
32,Souillac,MU,2020-12-16 04:46:59,-20.52,57.52,80.6,83,40,16.11
33,Puerto Escondido,MX,2020-12-16 04:47:00,15.85,-97.07,73.4,83,5,6.93
34,Bluff,NZ,2020-12-16 04:47:00,-46.6,168.33,59.0,92,100,15.99
35,Lagoa,PT,2020-12-16 04:47:00,39.05,-27.98,61.45,79,100,16.15
36,Torbay,CA,2020-12-16 04:47:00,47.67,-52.73,30.2,58,90,42.5
37,Kita,ML,2020-12-16 04:47:00,13.03,-9.49,71.64,30,67,2.28
38,Sitka,US,2020-12-16 04:47:01,57.05,-135.33,44.6,81,90,13.87
39,Barrow,US,2020-12-16 04:46:33,71.29,-156.79,-7.6,69,1,20.8
40,Chokurdakh,RU,2020-12-16 04:47:01,70.63,147.92,-20.6,88,100,3.42
41,Namatanai,PG,2020-12-16 04:47:01,-3.67,152.43,85.23,71,63,5.75
42,Bredasdorp,ZA,2020-12-16 04:47:02,-34.53,20.04,50.0,87,0,1.12
43,Balakirevo,RU,2020-12-16 04:47:02,56.51,38.84,15.87,97,93,3.83
44,Mar Del Plata,AR,2020-12-16 04:46:12,-38.0,-57.56,55.0,70,0,6.93
45,Masakin,TN,2020-12-16 04:47:02,35.73,10.58,50.0,100,98,3.91
46,New Castle,US,2020-12-16 04:47:01,41.0,-80.35,28.99,68,1,5.82
47,Busselton,AU,2020-12-16 04:47:03,-33.65,115.33,77.0,46,0,3.0
48,Kavieng,PG,2020-12-16 04:47:03,-2.57,150.8,85.23,69,82,5.79
49,Jamestown,US,2020-12-16 04:47:03,42.1,-79.24,23.0,92,1,5.82
50,Yulara,AU,2020-12-16 04:45:10,-25.24,130.99,98.6,19,26,8.05
51,Butaritari,KI,2020-12-16 04:47:04,3.07,172.79,82.54,80,74,19.04
52,Ust-Kuyga,RU,2020-12-16 04:47:04,70.02,135.6,-28.32,81,99,1.54
53,Khatanga,RU,2020-12-16 04:47:04,71.97,102.5,-34.35,82,21,5.88
54,Te Anau,NZ,2020-12-16 04:47:05,-45.42,167.72,57.6,82,100,4.16
55,Camacha,PT,2020-12-16 04:47:05,33.08,-16.33,64.4,72,75,19.46
56,Reo,BF,2020-12-16 04:47:05,12.32,-2.47,73.47,22,27,8.84
57,Bethel,US,2020-12-16 04:47:05,41.37,-73.41,24.8,41,1,6.93
58,Mataura,NZ,2020-12-16 04:47:06,-46.19,168.86,59.0,92,100,15.99
59,Omboue,GA,2020-12-16 04:47:06,-1.57,9.26,77.2,88,100,7.0
60,Kazerun,IR,2020-12-16 04:47:06,29.62,51.65,57.45,44,0,5.77
61,Fortuna,US,2020-12-16 04:47:07,40.6,-124.16,52.0,92,78,5.75
62,Tarnogskiy Gorodok,RU,2020-12-16 04:47:07,60.5,43.58,15.66,97,90,3.83
63,Saint George,US,2020-12-16 04:43:57,37.1,-113.58,37.0,43,1,4.7
64,Port Elizabeth,ZA,2020-12-16 04:42:26,-33.92,25.57,64.4,82,0,10.29
65,Abu Samrah,SY,2020-12-16 04:47:07,35.3,37.18,54.23,74,95,12.68
66,College,US,2020-12-16 04:43:59,64.86,-147.8,12.2,71,90,5.82
67,Floro,NO,2020-12-16 04:47:08,61.6,5.03,44.6,87,81,12.75
68,Cidreira,BR,2020-12-16 04:47:08,-30.18,-50.21,71.73,92,22,12.24
69,Kupang,ID,2020-12-16 04:47:08,-10.17,123.58,80.6,88,75,18.34
70,Galle,LK,2020-12-16 04:45:39,6.04,80.22,83.64,68,29,6.98
71,Saint Anthony,US,2020-12-16 04:47:09,45.02,-93.22,23.0,53,90,8.05
72,Honningsvag,NO,2020-12-16 04:47:09,70.98,25.97,30.2,63,90,18.34
73,Bardiyah,LY,2020-12-16 04:47:09,31.76,25.09,60.51,79,41,14.97
74,Abha,SA,2020-12-16 04:47:10,18.22,42.51,50.0,75,0,1.57
75,Manakara,MG,2020-12-16 04:47:10,-22.13,48.02,79.99,58,52,1.43
76,Vardo,NO,2020-12-16 04:47:10,70.37,31.11,30.2,92,90,23.04
77,Thompson,CA,2020-12-16 04:47:11,55.74,-97.86,-14.8,75,90,3.36
78,Komsomolskiy,UZ,2020-12-16 04:47:11,40.43,71.72,30.2,92,75,2.98
79,Russell,US,2020-12-16 04:45:28,32.35,-85.2,46.4,75,90,4.7
80,Ugoofaaru,MV,2020-12-16 04:47:12,5.67,73.0,82.04,68,51,11.68
81,Guarapari,BR,2020-12-16 04:47:12,-20.67,-40.5,75.2,83,0,6.93
82,Tadine,NC,2020-12-16 04:47:12,-21.55,167.88,78.13,72,30,21.59
83,Necochea,AR,2020-12-16 04:47:13,-38.55,-58.74,55.0,54,0,17.47
84,Saint-Philippe,RE,2020-12-16 04:47:13,-21.36,55.77,82.4,74,55,4.7
85,Shingu,JP,2020-12-16 04:47:14,33.73,135.98,46.4,42,75,19.46
86,Makakilo City,US,2020-12-16 04:47:14,21.35,-158.09,78.8,61,1,3.36
87,Daryapur,IN,2020-12-16 04:47:14,20.93,77.33,78.84,49,29,5.82
88,Udachnyy,RU,2020-12-16 04:47:15,66.42,112.4,-23.8,74,90,6.71
89,High Rock,BS,2020-12-16 04:47:15,26.62,-78.28,69.8,94,0,3.36
90,Qaanaaq,GL,2020-12-16 04:47:15,77.48,-69.36,3.0,71,0,8.3
91,Kieta,PG,2020-12-16 04:47:15,-6.22,155.63,83.68,76,100,5.84
92,Kahului,US,2020-12-16 04:47:16,20.89,-156.47,78.8,61,40,17.22
93,Sabha,LY,2020-12-16 04:47:16,27.04,14.43,48.96,51,98,6.76
94,Port Hedland,AU,2020-12-16 04:47:16,-20.32,118.57,89.6,59,41,14.99
95,Avarua,CK,2020-12-16 04:47:17,-21.21,-159.78,82.4,78,89,11.41
96,Constitucion,CL,2020-12-16 04:47:17,-35.33,-72.42,56.57,58,0,7.4
97,Ayr,GB,2020-12-16 04:47:17,55.46,-4.63,45.0,87,20,16.11
98,Los Angeles,US,2020-12-16 04:44:07,34.05,-118.24,60.8,41,1,3.42
99,Moberly,US,2020-12-16 04:47:18,39.42,-92.44,28.0,89,100,3.0
100,Henties Bay,NA,2020-12-16 04:47:18,-22.12,14.28,61.0,90,97,1.14
101,Karratha,AU,2020-12-16 04:47:18,-20.74,116.85,89.69,51,19,10.51
102,Boden,SE,2020-12-16 04:47:18,65.83,21.69,30.2,92,100,10.29
103,Bodh Gaya,IN,2020-12-16 04:47:19,24.7,84.98,68.0,72,75,3.38
104,Goderich,CA,2020-12-16 04:47:19,43.75,-81.72,19.4,67,100,9.17
105,Nichinan,JP,2020-12-16 04:47:19,31.6,131.37,51.8,32,40,14.99
106,Ushumun,RU,2020-12-16 04:47:19,52.78,126.53,-6.99,84,0,9.8
107,Hofn,IS,2020-12-16 04:47:20,64.25,-15.21,38.79,92,100,19.98
108,Sao Joao Do Paraiso,BR,2020-12-16 04:47:20,-15.31,-42.01,60.91,95,5,2.91
109,Surovikino,RU,2020-12-16 04:47:20,48.61,42.85,28.22,98,100,9.24
110,Katobu,ID,2020-12-16 04:47:20,-4.94,122.53,86.27,68,91,6.22
111,Leningradskiy,RU,2020-12-16 04:47:21,69.38,178.42,14.16,94,100,20.94
112,Rio Bonito,BR,2020-12-16 04:47:21,-22.71,-42.61,78.8,78,40,5.82
113,Hermanus,ZA,2020-12-16 04:47:21,-34.42,19.23,61.0,83,0,3.0
114,Valparaiso,CL,2020-12-16 04:47:22,-33.04,-71.63,51.8,93,0,6.93
115,Hutchinson,US,2020-12-16 04:47:22,38.06,-97.93,26.6,86,90,3.36
116,Albany,US,2020-12-16 04:47:22,42.6,-73.97,21.99,38,100,1.01
117,Nalut,LY,2020-12-16 04:47:22,30.33,10.85,51.15,44,100,8.19
118,Ancud,CL,2020-12-16 04:44:31,-41.87,-73.82,46.0,81,0,6.93
119,Naranjal,EC,2020-12-16 04:47:23,-2.67,-79.62,77.0,73,75,11.41
120,Richards Bay,ZA,2020-12-16 04:47:23,-28.78,32.04,74.41,74,58,13.09
121,Korla,CN,2020-12-16 04:47:23,41.76,86.15,26.11,81,72,1.28
122,Ostrovnoy,RU,2020-12-16 04:47:24,68.05,39.51,19.76,96,100,16.08
123,Plant City,US,2020-12-16 04:47:24,28.02,-82.11,57.99,100,1,4.29
124,Mount Gambier,AU,2020-12-16 04:47:24,-37.83,140.77,59.0,93,90,9.17
125,Hilo,US,2020-12-16 04:47:24,19.73,-155.09,75.2,78,1,3.58
126,Vaini,TO,2020-12-16 04:47:25,-21.2,-175.2,78.8,83,40,17.22
127,Progreso,MX,2020-12-16 04:45:31,21.28,-89.67,75.0,88,5,8.05
128,Castro,BR,2020-12-16 04:47:25,-24.79,-50.01,61.57,93,0,0.69
129,Tam Ky,VN,2020-12-16 04:47:25,15.57,108.48,75.2,88,75,9.17
130,Kodiak,US,2020-12-16 04:47:26,57.79,-152.41,32.0,88,1,3.36
131,Labuhan,ID,2020-12-16 04:47:26,-6.88,112.21,86.58,66,51,5.06
132,Norman Wells,CA,2020-12-16 04:47:26,65.28,-126.83,-18.4,75,40,10.29
133,Bambous Virieux,MU,2020-12-16 04:47:27,-20.34,57.76,82.0,83,40,16.11
134,Ruteng,ID,2020-12-16 04:47:27,-8.61,120.47,72.97,92,98,1.97
135,Pindushi,RU,2020-12-16 04:47:27,62.92,34.58,29.21,98,94,6.71
136,Pindiga,NG,2020-12-16 04:47:27,9.98,10.93,68.97,24,12,11.21
137,Binga,ZW,2020-12-16 04:47:28,-17.62,27.34,75.56,81,100,6.64
138,Clinton,US,2020-12-16 04:47:28,42.59,-82.92,28.0,73,90,16.11
139,Ustka,PL,2020-12-16 04:47:28,54.58,16.86,44.04,95,100,14.2
140,Haines Junction,CA,2020-12-16 04:47:28,60.75,-137.51,8.6,84,100,1.12
141,Totness,SR,2020-12-16 04:47:29,5.88,-56.32,76.95,87,28,5.26
142,Hobyo,SO,2020-12-16 04:47:29,5.35,48.53,78.69,70,0,18.84
143,Portland,US,2020-12-16 04:45:07,45.52,-122.68,48.2,87,90,6.93
144,Kaitangata,NZ,2020-12-16 04:47:29,-46.28,169.85,62.01,77,98,1.01
145,Ampanihy,MG,2020-12-16 04:47:30,-24.7,44.75,85.78,38,80,10.85
146,Santa Fe,AR,2020-12-16 04:45:51,-31.63,-60.7,70.0,81,13,3.0
147,Deloraine,AU,2020-12-16 04:47:31,-41.53,146.67,64.4,55,40,24.16
148,Cabo San Lucas,MX,2020-12-16 04:42:58,22.89,-109.91,66.2,72,20,6.93
149,Isangel,VU,2020-12-16 04:47:31,-19.55,169.27,79.0,74,32,20.02
150,Jay,US,2020-12-16 04:47:31,44.5,-70.22,10.0,66,0,5.01
151,Liverpool,GB,2020-12-16 04:47:32,53.41,-2.98,50.0,81,100,17.22
152,Houma,US,2020-12-16 04:43:39,29.6,-90.72,55.0,87,90,9.17
153,Nesterov,RU,2020-12-16 04:47:32,54.63,22.57,34.95,88,93,11.14
154,Hanzhong,CN,2020-12-16 04:46:11,33.07,107.03,44.58,57,95,4.34
155,Broken Hill,AU,2020-12-16 04:47:32,-31.95,141.43,93.2,21,12,11.41
156,Yellowknife,CA,2020-12-16 04:47:33,62.46,-114.35,-38.2,65,5,5.82
157,San Ramon,US,2020-12-16 04:44:27,37.78,-121.98,51.8,70,90,1.5
158,Katsuura,JP,2020-12-16 04:47:33,35.13,140.3,53.01,45,40,20.8
159,Ust-Nera,RU,2020-12-16 04:47:33,64.57,143.2,-23.17,77,86,4.59
160,Auki,SB,2020-12-16 04:47:34,-8.77,160.7,83.57,78,88,8.43
161,Bodden Town,KY,2020-12-16 04:47:34,19.28,-81.25,79.0,84,40,5.99
162,Purwakarta,ID,2020-12-16 04:47:34,-6.56,107.44,84.2,70,40,19.46
163,Piacenza,IT,2020-12-16 04:47:34,45.05,9.7,43.0,87,100,2.55
164,Saskylakh,RU,2020-12-16 04:47:35,71.92,114.08,-32.78,83,35,3.02
165,Ponta Do Sol,PT,2020-12-16 04:47:35,32.67,-17.1,62.01,67,20,2.24
166,Kupino,RU,2020-12-16 04:47:35,54.37,77.3,5.14,95,98,7.52
167,Kibala,TD,2020-12-16 04:47:36,9.11,18.35,62.6,77,0,4.07
168,Westport,US,2020-12-16 04:46:55,41.14,-73.36,28.0,53,100,1.01
169,Luderitz,NA,2020-12-16 04:47:36,-26.65,15.16,60.8,77,0,3.36
170,Morehead,US,2020-12-16 04:47:36,37.27,-87.18,41.0,74,90,7.09
171,Srednekolymsk,RU,2020-12-16 04:47:37,67.45,153.68,-20.15,87,100,8.12
172,Ubaitaba,BR,2020-12-16 04:47:37,-14.31,-39.32,68.23,96,50,1.66
173,Kingaroy,AU,2020-12-16 04:47:37,-26.53,151.83,82.4,61,75,6.93
174,South Lake Tahoe,US,2020-12-16 04:47:06,38.93,-119.98,36.0,92,90,4.7
175,Bengkulu,ID,2020-12-16 04:43:38,-3.8,102.27,75.61,92,99,11.18
176,Presidencia Roque Saenz Pena,AR,2020-12-16 04:47:38,-26.79,-60.44,77.0,85,100,4.0
177,Bambanglipuro,ID,2020-12-16 04:47:38,-7.95,110.28,83.82,71,60,9.64
178,Vila Franca Do Campo,PT,2020-12-16 04:47:38,37.72,-25.43,59.0,82,40,4.7
179,Dhidhdhoo,MV,2020-12-16 04:47:39,6.88,73.1,82.2,67,74,10.2
180,Karpogory,RU,2020-12-16 04:47:39,64.0,44.45,10.62,96,92,4.25
181,Belmonte,BR,2020-12-16 04:47:39,-15.86,-38.88,73.4,88,40,3.36
182,Ossora,RU,2020-12-16 04:47:39,59.24,163.07,14.47,95,100,17.98
183,Keita,NE,2020-12-16 04:47:40,14.76,5.77,67.87,25,22,10.65
184,Iqaluit,CA,2020-12-16 04:47:40,63.75,-68.51,19.4,85,90,10.29
185,Pitimbu,BR,2020-12-16 04:47:40,-7.47,-34.81,77.0,88,20,5.82
186,Tautira,PF,2020-12-16 04:47:40,-17.73,-149.15,82.4,69,20,16.11
187,Florestopolis,BR,2020-12-16 04:47:41,-22.86,-51.39,75.2,83,0,1.12
188,Lucea,JM,2020-12-16 04:47:41,18.45,-78.17,77.0,83,20,4.7
189,Manali,IN,2020-12-16 04:47:41,13.17,80.27,82.4,78,75,9.17
190,Dikson,RU,2020-12-16 04:47:41,73.51,80.55,-15.02,89,98,2.89
191,Sampit,ID,2020-12-16 04:42:44,-2.53,112.95,93.31,47,100,4.63
192,Covington,US,2020-12-16 04:44:28,39.08,-84.51,32.0,91,90,5.82
193,Manokwari,ID,2020-12-16 04:43:19,-0.87,134.08,84.24,73,99,5.55
194,Kutum,SD,2020-12-16 04:47:42,14.2,24.67,53.13,43,43,2.86
195,Terney,RU,2020-12-16 04:47:42,45.05,136.61,7.14,77,100,14.2
196,Kalmunai,LK,2020-12-16 04:47:43,7.42,81.82,82.35,65,33,6.89
197,Touros,BR,2020-12-16 04:47:28,-5.2,-35.46,77.0,83,40,5.82
198,Porto Velho,BR,2020-12-16 04:43:51,-8.76,-63.9,73.4,94,90,3.36
199,Venado,MX,2020-12-16 04:47:43,22.93,-101.08,56.08,37,0,9.04
200,Bacolod,PH,2020-12-16 04:47:44,10.67,122.95,81.9,79,99,11.7
201,Lamar,US,2020-12-16 04:47:44,33.67,-95.58,34.0,100,90,6.93
202,Axim,GH,2020-12-16 04:47:44,4.87,-2.24,77.61,89,66,5.77
203,Kaminokawa,JP,2020-12-16 04:47:44,36.43,139.92,48.2,24,20,12.75
204,Itarema,BR,2020-12-16 04:47:45,-2.92,-39.92,79.27,79,81,12.17
205,Nome,US,2020-12-16 04:47:45,64.5,-165.41,19.4,85,90,18.34
206,Coihaique,CL,2020-12-16 04:47:45,-45.58,-72.07,46.4,65,0,5.82
207,Codrington,AU,2020-12-16 04:47:45,-38.27,141.97,59.07,94,100,13.67
208,Joensuu,FI,2020-12-16 04:47:46,62.6,29.76,33.01,100,90,12.75
209,Georgetown,MY,2020-12-16 04:47:46,5.41,100.34,87.8,79,20,5.82
210,Vila Velha,BR,2020-12-16 04:47:46,-20.33,-40.29,75.2,83,0,6.93
211,La Ronge,CA,2020-12-16 04:47:46,55.1,-105.28,3.2,84,100,4.7
212,Zhezkazgan,KZ,2020-12-16 04:47:46,47.8,67.71,0.21,91,0,5.82
213,San Javier,ES,2020-12-16 04:47:47,37.81,-0.84,53.01,87,0,2.24
214,Margate,GB,2020-12-16 04:45:03,51.38,1.39,48.99,85,60,5.99
215,Hammond,US,2020-12-16 04:47:47,41.58,-87.5,28.4,63,40,8.05
216,Kingman,US,2020-12-16 04:47:47,35.19,-114.05,35.6,43,1,11.41
217,Gus-Zheleznyy,RU,2020-12-16 04:47:48,55.06,41.17,17.65,98,81,2.57
218,Qianan,CN,2020-12-16 04:47:48,44.99,124.06,2.55,87,0,10.38
219,Berja,ES,2020-12-16 04:47:48,36.85,-2.95,50.0,76,75,5.82
220,Cape Town,ZA,2020-12-16 04:47:48,-33.93,18.42,64.0,77,0,12.75
221,Harper,LR,2020-12-16 04:47:48,4.38,-7.72,77.85,86,98,5.39
222,Gat,IL,2020-12-16 04:47:49,31.61,34.76,57.99,100,58,1.01
223,Mount Isa,AU,2020-12-16 04:47:49,-20.73,139.5,100.4,21,75,6.93
224,Yar-Sale,RU,2020-12-16 04:47:49,66.83,70.83,-3.55,91,100,13.91
225,Chapais,CA,2020-12-16 04:47:49,49.78,-74.85,-20.2,75,1,3.36
226,Dingle,PH,2020-12-16 04:47:50,11.0,122.67,81.95,82,100,14.61
227,Geraldton,AU,2020-12-16 04:47:50,-28.77,114.6,77.0,47,0,19.46
228,Duma,CN,2020-12-16 04:47:50,34.77,108.14,33.8,59,0,6.71
229,Chadiza,ZM,2020-12-16 04:47:50,-14.07,32.44,67.14,93,100,2.77
230,Suntar,RU,2020-12-16 04:47:50,62.14,117.63,-6.63,90,100,4.29
231,Pachperwa,IN,2020-12-16 04:47:51,27.52,82.65,71.01,30,16,6.22
232,Cayenne,GF,2020-12-16 04:47:51,4.93,-52.33,77.0,100,96,4.97
233,Bathsheba,BB,2020-12-16 04:47:51,13.22,-59.52,75.2,88,40,4.7
234,Hirara,JP,2020-12-16 04:47:51,24.8,125.28,64.4,82,75,17.22
235,Asau,RO,2020-12-16 04:47:52,46.43,26.4,32.0,4,0,2.55
236,Le Port,RE,2020-12-16 04:47:52,-20.94,55.29,80.6,69,75,21.92
237,Tyrma,RU,2020-12-16 04:47:52,50.08,132.17,-6.43,80,21,7.09
238,Lavrentiya,RU,2020-12-16 04:47:52,65.58,-171.0,14.59,94,100,12.68
239,Rawson,AR,2020-12-16 04:47:52,-43.3,-65.1,62.91,36,47,24.61
240,Xining,CN,2020-12-16 04:44:42,36.62,101.77,18.59,78,79,3.04
241,Husavik,IS,2020-12-16 04:47:53,66.04,-17.34,37.4,91,90,16.11
242,Agadir,MA,2020-12-16 04:47:53,30.42,-9.6,55.4,100,40,4.7
243,Okha,RU,2020-12-16 04:47:53,53.57,142.95,17.89,95,100,28.07
244,Vao,NC,2020-12-16 04:47:53,-22.67,167.48,75.88,76,1,22.93
245,Icatu,BR,2020-12-16 04:47:54,-2.78,-44.07,78.8,94,0,4.7
246,Tuatapere,NZ,2020-12-16 04:47:54,-46.13,167.68,59.0,92,100,15.99
247,Thunder Bay,CA,2020-12-16 04:47:54,48.4,-89.32,12.2,92,90,3.36
248,Atasu,KZ,2020-12-16 04:47:54,48.68,71.64,-0.4,85,11,1.28
249,Petauke,ZM,2020-12-16 04:47:55,-14.24,31.33,67.73,91,100,0.74
250,Mao,ES,2020-12-16 04:47:55,39.89,4.27,55.4,82,0,3.36
251,Edmond,US,2020-12-16 04:47:32,35.65,-97.48,28.99,94,97,7.45
252,Kaeo,NZ,2020-12-16 04:47:55,-35.1,173.78,71.91,53,0,5.06
253,Sibolga,ID,2020-12-16 04:47:55,1.74,98.78,84.27,62,100,3.98
254,Sao Joao Batista,BR,2020-12-16 04:47:56,-27.28,-48.85,75.0,94,81,1.99
255,Mahibadhoo,MV,2020-12-16 04:47:56,3.78,72.97,82.67,70,53,8.72
256,San Patricio,US,2020-12-16 04:47:56,28.02,-97.52,53.01,81,1,3.36
257,Hargeysa,SO,2020-12-16 04:47:56,9.56,44.06,56.66,75,0,13.87
258,Ulagan,RU,2020-12-16 04:47:57,50.63,87.96,12.07,84,99,0.65
259,Meulaboh,ID,2020-12-16 04:47:57,4.14,96.13,83.32,68,98,6.38
260,Tuktoyaktuk,CA,2020-12-16 04:47:57,69.45,-133.04,-20.2,82,40,9.17
261,Lata,PT,2020-12-16 04:47:57,40.16,-8.33,57.0,88,100,5.01
262,Machinga,MW,2020-12-16 04:47:58,-15.17,35.3,78.8,57,75,5.59
263,San Nicolas,PH,2020-12-16 04:47:58,18.17,120.6,86.0,66,75,17.22
264,Mehamn,NO,2020-12-16 04:47:58,71.04,27.85,30.2,63,90,18.34
265,Port Alfred,ZA,2020-12-16 04:47:58,-33.59,26.89,68.0,81,2,5.99
266,Aswan,EG,2020-12-16 04:47:58,24.09,32.91,53.04,53,0,7.58
267,Mezhdurechenskiy,RU,2020-12-16 04:47:59,59.6,65.93,16.02,92,100,7.65
268,Turtas,RU,2020-12-16 04:47:59,58.94,69.13,13.53,96,100,7.58
269,La Asuncion,VE,2020-12-16 04:47:59,11.03,-63.86,80.6,83,31,9.17
270,Kasempa,ZM,2020-12-16 04:47:59,-13.46,25.83,64.2,92,92,6.08
271,Naze,JP,2020-12-16 04:48:00,28.37,129.48,60.8,72,75,8.05
272,Lompoc,US,2020-12-16 04:48:00,34.64,-120.46,50.0,81,1,5.82
273,Zhanaozen,KZ,2020-12-16 04:48:00,43.3,52.8,27.54,88,0,26.24
274,Zarnesti,RO,2020-12-16 04:48:00,45.3,26.87,33.46,93,0,1.45
275,Ribeira Grande,PT,2020-12-16 04:48:01,38.52,-28.7,62.71,90,100,13.49
276,Natchitoches,US,2020-12-16 04:48:01,31.77,-93.13,42.8,100,90,3.27
277,Matamoros,MX,2020-12-16 04:48:01,25.53,-103.25,51.94,39,0,4.54
278,Coronel Vivida,BR,2020-12-16 04:48:01,-25.98,-52.57,64.18,95,2,2.75
279,Ust-Koksa,RU,2020-12-16 04:48:02,50.27,85.61,11.62,89,92,0.89
280,Sorland,NO,2020-12-16 04:48:02,67.67,12.69,33.8,86,75,6.93
281,Carnarvon,AU,2020-12-16 04:48:02,-24.87,113.63,80.6,65,0,23.04
282,Bocana De Paiwas,NI,2020-12-16 04:48:02,12.79,-85.12,70.16,93,20,4.45
283,East London,ZA,2020-12-16 04:48:03,-33.02,27.91,64.4,82,0,10.29
284,Kavaratti,IN,2020-12-16 04:48:03,10.57,72.64,84.2,70,20,3.36
285,Mayo,US,2020-12-16 04:48:03,38.89,-76.51,37.4,51,1,5.82
286,Malangas,PH,2020-12-16 04:48:03,7.63,123.03,88.7,58,99,4.27
287,Shelburne,CA,2020-12-16 04:46:46,44.08,-80.2,16.0,89,100,8.81
288,Sofiyivka,UA,2020-12-16 04:48:04,48.05,33.87,33.8,80,90,11.18
289,Pedernales,DO,2020-12-16 04:48:04,18.04,-71.74,75.7,71,4,5.28
